,Id,task_1,task_2
0,data/test/melanoma/ISIC_0012258.jpg,-0.03486374020576477,0.23144730925559998
1,data/test/melanoma/ISIC_0012356.jpg,0.7630751729011536,-0.6847559213638306
2,data/test/melanoma/ISIC_0012369.jpg,1.1982200145721436,-2.0827832221984863
3,data/test/melanoma/ISIC_0012395.jpg,1.9403417110443115,-2.8076772689819336
4,data/test/melanoma/ISIC_0012425.jpg,-0.4592445492744446,0.4096648693084717
5,data/test/melanoma/ISIC_0012758.jpg,0.47806328535079956,-2.8259668350219727
6,data/test/melanoma/ISIC_0012989.jpg,0.2726373076438904,-2.604844093322754
7,data/test/melanoma/ISIC_0013072.jpg,1.0875816345214844,-1.2210577726364136
8,data/test/melanoma/ISIC_0013073.jpg,1.7547062635421753,-2.446810483932495
9,data/test/melanoma/ISIC_0013242.jpg,1.7556546926498413,-1.9742921590805054
10,data/test/melanoma/ISIC_0013277.jpg,0.16501739621162415,-1.7573316097259521
11,data/test/melanoma/ISIC_0013321.jpg,-1.1533440351486206,1.5067259073257446
12,data/test/melanoma/ISIC_0013374.jpg,1.4520727396011353,-2.5158004760742188
13,data/test/melanoma/ISIC_0013411.jpg,0.00896392110735178,0.3980976343154907
14,data/test/melanoma/ISIC_0013414.jpg,0.2264607548713684,-1.2574182748794556
15,data/test/melanoma/ISIC_0013455.jpg,1.9743778705596924,-3.2148303985595703
16,data/test/melanoma/ISIC_0013457.jpg,-0.01778344064950943,0.26390570402145386
17,data/test/melanoma/ISIC_0013459.jpg,-0.2579338550567627,-0.8669202327728271
18,data/test/melanoma/ISIC_0013472.jpg,0.10806883126497269,-0.04314365237951279
19,data/test/melanoma/ISIC_0013473.jpg,1.62838613986969,-1.827067494392395
20,data/test/melanoma/ISIC_0013565.jpg,-0.0927656963467598,0.3436942994594574
21,data/test/melanoma/ISIC_0013577.jpg,0.007163980044424534,-0.018452752381563187
22,data/test/melanoma/ISIC_0013588.jpg,0.869587779045105,-0.6173793077468872
23,data/test/melanoma/ISIC_0013615.jpg,0.8342879414558411,-1.0272085666656494
24,data/test/melanoma/ISIC_0013617.jpg,0.23042267560958862,0.14500842988491058
25,data/test/melanoma/ISIC_0013636.jpg,0.95245760679245,-1.9822496175765991
26,data/test/melanoma/ISIC_0013678.jpg,1.430620789527893,-1.4320552349090576
27,data/test/melanoma/ISIC_0013696.jpg,-0.07232708483934402,-1.7982178926467896
28,data/test/melanoma/ISIC_0013733.jpg,1.0454020500183105,-2.140575647354126
29,data/test/melanoma/ISIC_0013739.jpg,1.0846611261367798,-1.713927149772644
30,data/test/melanoma/ISIC_0013766.jpg,1.2862168550491333,-2.574300527572632
31,data/test/melanoma/ISIC_0013767.jpg,1.6343642473220825,-2.4509098529815674
